ID,risk_score
KYW1,1013.5
KYW2,1056.75
KYW3,416.25
KYW4,994.5
KYW5,951.25
KYW6,769.0
KYW7,521.75
KYW8,800.75
KYW9,221.75
KYW10,130.0
KYW11,718.5
KYW12,955.5
KYW13,208.75
KYW14,598.0
KYW15,722.0
KYW16,244.25
KYW17,273.5
KYW18,686.5
KYW19,1133.5
KYW20,973.5
KYW21,1109.75
KYW22,1115.5
KYW23,810.0
KYW24,1160.5
KYW25,729.0
KYW26,392.0
KYW27,545.0
KYW28,148.5
KYW29,747.0
KYW30,639.5
KYW31,185.25
KYW32,988.75
KYW33,587.0
KYW34,510.0
KYW35,1107.0
KYW36,925.0
KYW37,310.0
KYW38,139.5
KYW39,304.75
KYW40,1014.75
KYW41,888.5
KYW42,259.75
KYW43,687.5
KYW44,386.25
KYW45,329.0
KYW46,396.0
KYW47,886.5
KYW48,1063.25
KYW49,232.5
KYW50,321.0
KYW51,107.5
KYW52,938.0
KYW53,192.75
KYW54,294.0
KYW55,480.75
KYW56,56.0
KYW57,719.0
KYW58,609.75
KYW59,221.0
KYW60,147.5
KYW61,261.0
KYW62,1134.75
KYW63,817.25
KYW64,501.5
KYW65,290.0
KYW66,797.75
KYW67,1158.75
KYW68,417.5
KYW69,1058.25
KYW70,658.25
KYW71,775.0
KYW72,191.5
KYW73,129.25
KYW74,609.25
KYW75,779.0
KYW76,1004.0
KYW77,1058.0
KYW78,494.5
KYW79,1045.5
KYW80,185.5
KYW81,86.5
KYW82,994.5
KYW83,516.75
KYW84,104.75
KYW85,728.5
KYW86,412.5
KYW87,999.25
KYW88,868.0
KYW89,131.0
KYW90,985.75
KYW91,1064.0
KYW92,1063.25
KYW93,582.25
KYW94,331.5
KYW95,182.5
KYW96,256.0
KYW97,563.0
KYW98,709.75
KYW99,841.0
KYW100,901.25
KYW101,832.0
KYW102,375.0
KYW103,939.5
KYW104,979.5
KYW105,356.5
KYW106,1086.0
KYW107,579.5
KYW108,228.75
KYW109,492.5
KYW110,954.0
KYW111,548.5
KYW112,346.25
KYW113,717.0
KYW114,1095.75
KYW115,1056.5
KYW116,88.0
KYW117,1108.75
KYW118,6.25
KYW119,817.75
KYW120,647.0
KYW121,482.0
KYW122,504.5
KYW123,880.25
KYW124,175.0
KYW125,818.5
KYW126,944.25
KYW127,618.5
KYW128,1066.5
KYW129,395.25
KYW130,785.5
KYW131,759.0
KYW132,1052.0
KYW133,1082.5
KYW134,666.5
KYW135,10.75
KYW136,876.5
KYW137,109.25
KYW138,819.5
KYW139,575.5
KYW140,1189.5
KYW141,625.75
KYW142,653.5
KYW143,935.25
KYW144,591.0
KYW145,88.0
KYW146,203.75
KYW147,75.5
KYW148,982.25
KYW149,20.75
KYW150,237.0
KYW151,975.75
KYW152,473.5
KYW153,361.25
KYW154,451.0
KYW155,293.5
KYW156,725.0
KYW157,801.0
KYW158,106.75
KYW159,105.5
KYW160,139.5
KYW161,633.0
KYW162,719.0
KYW163,962.75
KYW164,462.25
KYW165,831.5
KYW166,633.0
KYW167,865.0
KYW168,806.75
KYW169,191.75
